tag,rel,x_shred,fy,pq,fl,fs,mu,j,c,rel_pct,x_shred_pct,rel_lab,x_shred_lab,x_idx,y_idx,n_runs,A_prob_elim,B_mean_tte_cond,C_median_tte_cond,tte_stat_choice,tte_to_plot,D_eq_final_norm_mean
rel0p0140_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.014,0.9,0.8,0,0,1,0.97,0.25,0.93,1.4000000000000001,0.9,1.4,0.9,7,10,100,1,5.743315068493151,5.723287671232876,median,5.723287671232876,0
rel0p0140_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.014,1,0.8,0,0,1,0.97,0.25,0.93,1.4000000000000001,1,1.4,1,7,11,100,1,5.072520547945206,5.061643835616438,median,5.061643835616438,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.016,0,0.8,0,0,1,0.97,0.25,0.93,1.6,0,1.6,0,8,1,100,0.09,19.061187214611873,16.616438356164384,median,,0.5751403907103825
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.016,0.1,0.8,0,0,1,0.97,0.25,0.93,1.6,0.1,1.6,0.1,8,2,100,0.33,12.341303445413034,11.964383561643835,median,,0.4663941612021858
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.016,0.2,0.8,0,0,1,0.97,0.25,0.93,1.6,0.2,1.6,0.2,8,3,100,0.78,11.505936073059361,11.220547945205478,median,11.220547945205478,0.18484685245901641
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.016,0.3,0.8,0,0,1,0.97,0.25,0.93,1.6,0.3,1.6,0.3,8,4,100,0.95,10.017909156452776,9.96986301369863,median,9.96986301369863,0.045853983606557375
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.016,0.4,0.8,0,0,1,0.97,0.25,0.93,1.6,0.4,1.6,0.4,8,5,100,1,9.068493150684931,9.061643835616438,median,9.061643835616438,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.016,0.5,0.8,0,0,1,0.97,0.25,0.93,1.6,0.5,1.6,0.5,8,6,100,1,8.371068493150684,8.371232876712329,median,8.371232876712329,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.016,0.6,0.8,0,0,1,0.97,0.25,0.93,1.6,0.6,1.6,0.6,8,7,100,1,7.538191780821918,7.531506849315068,median,7.531506849315068,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.016,0.7,0.8,0,0,1,0.97,0.25,0.93,1.6,0.7,1.6,0.7,8,8,100,1,6.783424657534247,6.80958904109589,median,6.80958904109589,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.016,0.8,0.8,0,0,1,0.97,0.25,0.93,1.6,0.8,1.6,0.8,8,9,100,1,6.060712328767123,6.0328767123287665,median,6.0328767123287665,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.016,0.9,0.8,0,0,1,0.97,0.25,0.93,1.6,0.9,1.6,0.9,8,10,100,1,5.431232876712329,5.4082191780821915,median,5.4082191780821915,0
rel0p0160_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.016,1,0.8,0,0,1,0.97,0.25,0.93,1.6,1,1.6,1,8,11,100,1,4.810438356164384,4.808219178082192,median,4.808219178082192,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.018,0,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0,1.8,0,9,1,100,0.32,13.944691780821918,13.124657534246577,median,,0.5058525027322405
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.018,0.1,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.1,1.8,0.1,9,2,100,0.67,11.571089756695972,11.057534246575342,median,11.057534246575342,0.27726921584699454
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.018,0.2,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.2,1.8,0.2,9,3,100,0.94,10.164587583794813,10.084931506849315,median,10.084931506849315,0.05689643442622952
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.018,0.3,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.3,1.8,0.3,9,4,100,1,9.296191780821918,9.315068493150685,median,9.315068493150685,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.018,0.4,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.4,1.8,0.4,9,5,100,1,8.542712328767124,8.532876712328767,median,8.532876712328767,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.018,0.5,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.5,1.8,0.5,9,6,100,1,7.75372602739726,7.7164383561643834,median,7.7164383561643834,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.018,0.6,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.6,1.8,0.6,9,7,100,1,7.062849315068493,7.0397260273972595,median,7.0397260273972595,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.018,0.7,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.7,1.8,0.7,9,8,100,1,6.369698630136987,6.367123287671233,median,6.367123287671233,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.018,0.8,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.8,1.8,0.8,9,9,100,1,5.830465753424657,5.813698630136987,median,5.813698630136987,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.018,0.9,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,0.9,1.8,0.9,9,10,100,1,5.196876712328767,5.223287671232876,median,5.223287671232876,0
rel0p0180_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.018,1,0.8,0,0,1,0.97,0.25,0.93,1.7999999999999998,1,1.8,1,9,11,100,1,4.663616438356164,4.6657534246575345,median,4.6657534246575345,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.02,0,0.8,0,0,1,0.97,0.25,0.93,2,0,2,0,10,1,100,0.6,11.601826484018265,11.454794520547946,median,11.454794520547946,0.3295498060109289
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.02,0.1,0.8,0,0,1,0.97,0.25,0.93,2,0.1,2,0.1,10,2,100,0.97,10.387685355175822,10.227397260273973,median,10.227397260273973,0.02982801639344266
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.02,0.2,0.8,0,0,1,0.97,0.25,0.93,2,0.2,2,0.2,10,3,100,1,9.432739726027398,9.397260273972602,median,9.397260273972602,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.02,0.3,0.8,0,0,1,0.97,0.25,0.93,2,0.3,2,0.3,10,4,100,1,8.779506849315068,8.7986301369863,median,8.7986301369863,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.02,0.4,0.8,0,0,1,0.97,0.25,0.93,2,0.4,2,0.4,10,5,100,1,8.020109589041096,7.980821917808219,median,7.980821917808219,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.02,0.5,0.8,0,0,1,0.97,0.25,0.93,2,0.5,2,0.5,10,6,100,1,7.3547671232876715,7.367123287671233,median,7.367123287671233,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.02,0.6,0.8,0,0,1,0.97,0.25,0.93,2,0.6,2,0.6,10,7,100,1,6.691589041095891,6.66986301369863,median,6.66986301369863,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.02,0.7,0.8,0,0,1,0.97,0.25,0.93,2,0.7,2,0.7,10,8,100,1,6.147287671232877,6.136986301369863,median,6.136986301369863,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.02,0.8,0.8,0,0,1,0.97,0.25,0.93,2,0.8,2,0.8,10,9,100,1,5.547123287671233,5.549315068493151,median,5.549315068493151,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.02,0.9,0.8,0,0,1,0.97,0.25,0.93,2,0.9,2,0.9,10,10,100,1,5.011917808219178,5.010958904109589,median,5.010958904109589,0
rel0p0200_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.02,1,0.8,0,0,1,0.97,0.25,0.93,2,1,2,1,10,11,100,1,4.517205479452055,4.52054794520548,median,4.52054794520548,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.022,0,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0,2.2,0,11,1,100,0.89,10.598768662459596,10.263013698630138,median,10.263013698630138,0.1079934180327869
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.022,0.1,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.1,2.2,0.1,11,2,100,1,9.565150684931506,9.51095890410959,median,9.51095890410959,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.022,0.2,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.2,2.2,0.2,11,3,100,1,8.914575342465753,8.932876712328767,median,8.932876712328767,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.022,0.3,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.3,2.2,0.3,11,4,100,1,8.277232876712329,8.295890410958904,median,8.295890410958904,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.022,0.4,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.4,2.2,0.4,11,5,100,1,7.564794520547945,7.565753424657535,median,7.565753424657535,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.022,0.5,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.5,2.2,0.5,11,6,100,1,6.984904109589041,6.993150684931507,median,6.993150684931507,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.022,0.6,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.6,2.2,0.6,11,7,100,1,6.411205479452055,6.416438356164384,median,6.416438356164384,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.022,0.7,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.7,2.2,0.7,11,8,100,1,5.887342465753425,5.856164383561644,median,5.856164383561644,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.022,0.8,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.8,2.2,0.8,11,9,100,1,5.352876712328767,5.352054794520548,median,5.352054794520548,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.022,0.9,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,0.9,2.2,0.9,11,10,100,1,4.842,4.847945205479451,median,4.847945205479451,0
rel0p0220_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.022,1,0.8,0,0,1,0.97,0.25,0.93,2.1999999999999997,1,2.2,1,11,11,100,1,4.37213698630137,4.365753424657534,median,4.365753424657534,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.024,0,0.8,0,0,1,0.97,0.25,0.93,2.4,0,2.4,0,12,1,100,0.99,9.795682855956828,9.778082191780822,median,9.778082191780822,0.009911565573770495
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.024,0.1,0.8,0,0,1,0.97,0.25,0.93,2.4,0.1,2.4,0.1,12,2,100,1,9.101068493150684,9.082191780821919,median,9.082191780821919,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.024,0.2,0.8,0,0,1,0.97,0.25,0.93,2.4,0.2,2.4,0.2,12,3,100,1,8.470082191780822,8.495890410958904,median,8.495890410958904,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.024,0.3,0.8,0,0,1,0.97,0.25,0.93,2.4,0.3,2.4,0.3,12,4,100,1,7.884301369863014,7.873972602739726,median,7.873972602739726,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.024,0.4,0.8,0,0,1,0.97,0.25,0.93,2.4,0.4,2.4,0.4,12,5,100,1,7.255095890410959,7.260273972602739,median,7.260273972602739,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.024,0.5,0.8,0,0,1,0.97,0.25,0.93,2.4,0.5,2.4,0.5,12,6,100,1,6.707424657534246,6.735616438356164,median,6.735616438356164,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.024,0.6,0.8,0,0,1,0.97,0.25,0.93,2.4,0.6,2.4,0.6,12,7,100,1,6.196520547945205,6.176712328767124,median,6.176712328767124,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.024,0.7,0.8,0,0,1,0.97,0.25,0.93,2.4,0.7,2.4,0.7,12,8,100,1,5.6707397260273975,5.645205479452055,median,5.645205479452055,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.024,0.8,0.8,0,0,1,0.97,0.25,0.93,2.4,0.8,2.4,0.8,12,9,100,1,5.1535890410958904,5.14931506849315,median,5.14931506849315,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.024,0.9,0.8,0,0,1,0.97,0.25,0.93,2.4,0.9,2.4,0.9,12,10,100,1,4.694383561643836,4.693150684931507,median,4.693150684931507,0
rel0p0240_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.024,1,0.8,0,0,1,0.97,0.25,0.93,2.4,1,2.4,1,12,11,100,1,4.2693150684931505,4.258904109589041,median,4.258904109589041,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.026,0,0.8,0,0,1,0.97,0.25,0.93,2.6,0,2.6,0,13,1,100,1,9.198191780821917,9.165753424657535,median,9.165753424657535,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.026,0.1,0.8,0,0,1,0.97,0.25,0.93,2.6,0.1,2.6,0.1,13,2,100,1,8.68386301369863,8.668493150684931,median,8.668493150684931,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.026,0.2,0.8,0,0,1,0.97,0.25,0.93,2.6,0.2,2.6,0.2,13,3,100,1,8.062575342465754,8.05890410958904,median,8.05890410958904,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.026,0.3,0.8,0,0,1,0.97,0.25,0.93,2.6,0.3,2.6,0.3,13,4,100,1,7.511753424657535,7.5041095890410965,median,7.5041095890410965,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.026,0.4,0.8,0,0,1,0.97,0.25,0.93,2.6,0.4,2.6,0.4,13,5,100,1,7.032164383561644,6.9958904109589035,median,6.9958904109589035,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.026,0.5,0.8,0,0,1,0.97,0.25,0.93,2.6,0.5,2.6,0.5,13,6,100,1,6.440191780821918,6.438356164383562,median,6.438356164383562,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.026,0.6,0.8,0,0,1,0.97,0.25,0.93,2.6,0.6,2.6,0.6,13,7,100,1,5.947232876712329,5.950684931506849,median,5.950684931506849,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.026,0.7,0.8,0,0,1,0.97,0.25,0.93,2.6,0.7,2.6,0.7,13,8,100,1,5.490931506849315,5.505479452054795,median,5.505479452054795,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.026,0.8,0.8,0,0,1,0.97,0.25,0.93,2.6,0.8,2.6,0.8,13,9,100,1,5.028301369863014,5.013698630136986,median,5.013698630136986,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.026,0.9,0.8,0,0,1,0.97,0.25,0.93,2.6,0.9,2.6,0.9,13,10,100,1,4.571534246575342,4.579452054794521,median,4.579452054794521,0
rel0p0260_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.026,1,0.8,0,0,1,0.97,0.25,0.93,2.6,1,2.6,1,13,11,100,1,4.157479452054795,4.154794520547945,median,4.154794520547945,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.028,0,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0,2.8,0,14,1,100,1,8.823589041095891,8.82054794520548,median,8.82054794520548,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.028,0.1,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.1,2.8,0.1,14,2,100,1,8.245972602739727,8.221917808219178,median,8.221917808219178,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.028,0.2,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.2,2.8,0.2,14,3,100,1,7.749150684931507,7.745205479452055,median,7.745205479452055,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.028,0.3,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.3,2.8,0.3,14,4,100,1,7.19027397260274,7.223287671232876,median,7.223287671232876,0
