tag,rel,x_shred,fy,pq,fl,fs,mu,j,c,rel_pct,x_shred_pct,rel_lab,x_shred_lab,x_idx,y_idx,n_runs,A_prob_elim,B_mean_tte_cond,C_median_tte_cond,tte_stat_choice,tte_to_plot,D_eq_final_norm_mean
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.028,0.4,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.4,2.8,0.4,14,5,100,1,6.736082191780822,6.713698630136987,median,6.713698630136987,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.028,0.5,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.5,2.8,0.5,14,6,100,1,6.232630136986302,6.2095890410958905,median,6.2095890410958905,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.028,0.6,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.6,2.8,0.6,14,7,100,1,5.749260273972602,5.764383561643836,median,5.764383561643836,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.028,0.7,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.7,2.8,0.7,14,8,100,1,5.30813698630137,5.301369863013699,median,5.301369863013699,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.028,0.8,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.8,2.8,0.8,14,9,100,1,4.874,4.865753424657534,median,4.865753424657534,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.028,0.9,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,0.9,2.8,0.9,14,10,100,1,4.452493150684932,4.465753424657534,median,4.465753424657534,0
rel0p0280_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.028,1,0.8,0,0,1,0.97,0.25,0.93,2.8000000000000003,1,2.8,1,14,11,100,1,4.055917808219178,4.041095890410959,median,4.041095890410959,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.03,0,0.8,0,0,1,0.97,0.25,0.93,3,0,3,0,15,1,100,1,8.499260273972602,8.479452054794521,median,8.479452054794521,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.03,0.1,0.8,0,0,1,0.97,0.25,0.93,3,0.1,3,0.1,15,2,100,1,7.990328767123287,8.00958904109589,median,8.00958904109589,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.03,0.2,0.8,0,0,1,0.97,0.25,0.93,3,0.2,3,0.2,15,3,100,1,7.387260273972602,7.375342465753425,median,7.375342465753425,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.03,0.3,0.8,0,0,1,0.97,0.25,0.93,3,0.3,3,0.3,15,4,100,1,6.967260273972602,6.9219178082191775,median,6.9219178082191775,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.03,0.4,0.8,0,0,1,0.97,0.25,0.93,3,0.4,3,0.4,15,5,100,1,6.430410958904109,6.445205479452055,median,6.445205479452055,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.03,0.5,0.8,0,0,1,0.97,0.25,0.93,3,0.5,3,0.5,15,6,100,1,6.054986301369863,6.054794520547945,median,6.054794520547945,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.03,0.6,0.8,0,0,1,0.97,0.25,0.93,3,0.6,3,0.6,15,7,100,1,5.5768219178082195,5.5698630136986305,median,5.5698630136986305,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.03,0.7,0.8,0,0,1,0.97,0.25,0.93,3,0.7,3,0.7,15,8,100,1,5.166602739726027,5.164383561643835,median,5.164383561643835,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.03,0.8,0.8,0,0,1,0.97,0.25,0.93,3,0.8,3,0.8,15,9,100,1,4.74972602739726,4.757534246575343,median,4.757534246575343,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.03,0.9,0.8,0,0,1,0.97,0.25,0.93,3,0.9,3,0.9,15,10,100,1,4.347945205479452,4.346575342465753,median,4.346575342465753,0
rel0p0300_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.03,1,0.8,0,0,1,0.97,0.25,0.93,3,1,3,1,15,11,100,1,3.959068493150685,3.9657534246575343,median,3.9657534246575343,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.032,0,0.8,0,0,1,0.97,0.25,0.93,3.2,0,3.2,0,16,1,100,1,8.175945205479453,8.146575342465754,median,8.146575342465754,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.032,0.1,0.8,0,0,1,0.97,0.25,0.93,3.2,0.1,3.2,0.1,16,2,100,1,7.67827397260274,7.698630136986301,median,7.698630136986301,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.032,0.2,0.8,0,0,1,0.97,0.25,0.93,3.2,0.2,3.2,0.2,16,3,100,1,7.1790958904109585,7.168493150684931,median,7.168493150684931,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.032,0.3,0.8,0,0,1,0.97,0.25,0.93,3.2,0.3,3.2,0.3,16,4,100,1,6.722493150684931,6.7315068493150685,median,6.7315068493150685,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.032,0.4,0.8,0,0,1,0.97,0.25,0.93,3.2,0.4,3.2,0.4,16,5,100,1,6.245917808219178,6.242465753424657,median,6.242465753424657,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.032,0.5,0.8,0,0,1,0.97,0.25,0.93,3.2,0.5,3.2,0.5,16,6,100,1,5.843808219178082,5.863013698630137,median,5.863013698630137,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.032,0.6,0.8,0,0,1,0.97,0.25,0.93,3.2,0.6,3.2,0.6,16,7,100,1,5.469150684931507,5.483561643835616,median,5.483561643835616,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.032,0.7,0.8,0,0,1,0.97,0.25,0.93,3.2,0.7,3.2,0.7,16,8,100,1,5.022219178082191,5.00958904109589,median,5.00958904109589,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.032,0.8,0.8,0,0,1,0.97,0.25,0.93,3.2,0.8,3.2,0.8,16,9,100,1,4.639287671232877,4.619178082191781,median,4.619178082191781,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.032,0.9,0.8,0,0,1,0.97,0.25,0.93,3.2,0.9,3.2,0.9,16,10,100,1,4.257095890410959,4.25068493150685,median,4.25068493150685,0
rel0p0320_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.032,1,0.8,0,0,1,0.97,0.25,0.93,3.2,1,3.2,1,16,11,100,1,3.914876712328767,3.9082191780821915,median,3.9082191780821915,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.034,0,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0,3.4,0,17,1,100,1,7.843589041095891,7.845205479452055,median,7.845205479452055,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.034,0.1,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.1,3.4,0.1,17,2,100,1,7.402109589041096,7.431506849315069,median,7.431506849315069,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.034,0.2,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.2,3.4,0.2,17,3,100,1,6.942356164383561,6.973972602739726,median,6.973972602739726,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.034,0.3,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.3,3.4,0.3,17,4,100,1,6.502328767123288,6.519178082191781,median,6.519178082191781,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.034,0.4,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.4,3.4,0.4,17,5,100,1,6.085150684931507,6.0849315068493155,median,6.0849315068493155,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.034,0.5,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.5,3.4,0.5,17,6,100,1,5.664520547945205,5.653424657534247,median,5.653424657534247,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.034,0.6,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.6,3.4,0.6,17,7,100,1,5.282164383561644,5.284931506849315,median,5.284931506849315,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.034,0.7,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.7,3.4,0.7,17,8,100,1,4.89413698630137,4.8780821917808215,median,4.8780821917808215,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.034,0.8,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.8,3.4,0.8,17,9,100,1,4.538027397260274,4.523287671232877,median,4.523287671232877,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.034,0.9,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,0.9,3.4,0.9,17,10,100,1,4.166027397260274,4.161643835616438,median,4.161643835616438,0
rel0p0340_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.034,1,0.8,0,0,1,0.97,0.25,0.93,3.4000000000000004,1,3.4,1,17,11,100,1,3.8124383561643835,3.8013698630136985,median,3.8013698630136985,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.036,0,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0,3.6,0,18,1,100,1,7.5609315068493155,7.568493150684931,median,7.568493150684931,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.036,0.1,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.1,3.6,0.1,18,2,100,1,7.141890410958904,7.120547945205479,median,7.120547945205479,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.036,0.2,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.2,3.6,0.2,18,3,100,1,6.709561643835617,6.691780821917808,median,6.691780821917808,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.036,0.3,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.3,3.6,0.3,18,4,100,1,6.310164383561644,6.3054794520547945,median,6.3054794520547945,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.036,0.4,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.4,3.6,0.4,18,5,100,1,5.943150684931507,5.958904109589041,median,5.958904109589041,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.036,0.5,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.5,3.6,0.5,18,6,100,1,5.507643835616438,5.515068493150685,median,5.515068493150685,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.036,0.6,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.6,3.6,0.6,18,7,100,1,5.156410958904109,5.153424657534247,median,5.153424657534247,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.036,0.7,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.7,3.6,0.7,18,8,100,1,4.79517808219178,4.804109589041095,median,4.804109589041095,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.036,0.8,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.8,3.6,0.8,18,9,100,1,4.4585479452054795,4.449315068493151,median,4.449315068493151,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.036,0.9,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,0.9,3.6,0.9,18,10,100,1,4.079287671232876,4.072602739726028,median,4.072602739726028,0
rel0p0360_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.036,1,0.8,0,0,1,0.97,0.25,0.93,3.5999999999999996,1,3.6,1,18,11,100,1,3.7435616438356165,3.728767123287671,median,3.728767123287671,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.038,0,0.8,0,0,1,0.97,0.25,0.93,3.8,0,3.8,0,19,1,100,1,7.292164383561643,7.3054794520547945,median,7.3054794520547945,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.038,0.1,0.8,0,0,1,0.97,0.25,0.93,3.8,0.1,3.8,0.1,19,2,100,1,6.931890410958904,6.936986301369863,median,6.936986301369863,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.038,0.2,0.8,0,0,1,0.97,0.25,0.93,3.8,0.2,3.8,0.2,19,3,100,1,6.521260273972603,6.502739726027397,median,6.502739726027397,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.038,0.3,0.8,0,0,1,0.97,0.25,0.93,3.8,0.3,3.8,0.3,19,4,100,1,6.141561643835616,6.120547945205479,median,6.120547945205479,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.038,0.4,0.8,0,0,1,0.97,0.25,0.93,3.8,0.4,3.8,0.4,19,5,100,1,5.761890410958904,5.761643835616439,median,5.761643835616439,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.038,0.5,0.8,0,0,1,0.97,0.25,0.93,3.8,0.5,3.8,0.5,19,6,100,1,5.419315068493151,5.435616438356164,median,5.435616438356164,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.038,0.6,0.8,0,0,1,0.97,0.25,0.93,3.8,0.6,3.8,0.6,19,7,100,1,5.028849315068493,5.035616438356165,median,5.035616438356165,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.038,0.7,0.8,0,0,1,0.97,0.25,0.93,3.8,0.7,3.8,0.7,19,8,100,1,4.71013698630137,4.6945205479452055,median,4.6945205479452055,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.038,0.8,0.8,0,0,1,0.97,0.25,0.93,3.8,0.8,3.8,0.8,19,9,100,1,4.352657534246576,4.361643835616438,median,4.361643835616438,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.038,0.9,0.8,0,0,1,0.97,0.25,0.93,3.8,0.9,3.8,0.9,19,10,100,1,4.024328767123287,4.026027397260274,median,4.026027397260274,0
rel0p0380_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.038,1,0.8,0,0,1,0.97,0.25,0.93,3.8,1,3.8,1,19,11,100,1,3.6876712328767125,3.682191780821918,median,3.682191780821918,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p0000,0.04,0,0.8,0,0,1,0.97,0.25,0.93,4,0,4,0,20,1,100,1,7.043369863013699,7.071232876712329,median,7.071232876712329,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p1000,0.04,0.1,0.8,0,0,1,0.97,0.25,0.93,4,0.1,4,0.1,20,2,100,1,6.764383561643836,6.750684931506849,median,6.750684931506849,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p2000,0.04,0.2,0.8,0,0,1,0.97,0.25,0.93,4,0.2,4,0.2,20,3,100,1,6.364904109589041,6.353424657534247,median,6.353424657534247,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p3000,0.04,0.3,0.8,0,0,1,0.97,0.25,0.93,4,0.3,4,0.3,20,4,100,1,5.968767123287671,5.967123287671233,median,5.967123287671233,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p4000,0.04,0.4,0.8,0,0,1,0.97,0.25,0.93,4,0.4,4,0.4,20,5,100,1,5.6168219178082195,5.616438356164384,median,5.616438356164384,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p5000,0.04,0.5,0.8,0,0,1,0.97,0.25,0.93,4,0.5,4,0.5,20,6,100,1,5.272465753424657,5.269863013698631,median,5.269863013698631,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p6000,0.04,0.6,0.8,0,0,1,0.97,0.25,0.93,4,0.6,4,0.6,20,7,100,1,4.945506849315068,4.917808219178082,median,4.917808219178082,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p7000,0.04,0.7,0.8,0,0,1,0.97,0.25,0.93,4,0.7,4,0.7,20,8,100,1,4.588465753424658,4.605479452054794,median,4.605479452054794,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p8000,0.04,0.8,0.8,0,0,1,0.97,0.25,0.93,4,0.8,4,0.8,20,9,100,1,4.285369863013699,4.275342465753425,median,4.275342465753425,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs0p9000,0.04,0.9,0.8,0,0,1,0.97,0.25,0.93,4,0.9,4,0.9,20,10,100,1,3.9276712328767123,3.9246575342465753,median,3.9246575342465753,0
rel0p0400_fy0p8000_pq0p0000_fl0p0000_fs1p0000_mu0p9700_j0p2500_c0p9300_xs1p0000,0.04,1,0.8,0,0,1,0.97,0.25,0.93,4,1,4,1,20,11,100,1,3.624630136986301,3.6150684931506847,median,3.6150684931506847,0
